Downloading DeepSeek-V4-Flash-IQ2XXS-w2Q2K-AProjQ8-SExpQ8-OutQ8-chat-v2-imatrix.gguf
from https://huggingface.co/antirez/deepseek-v4-gguf
If the download stops, run the same command again to resume it.
 55 80.7G   55 44.4G    0     0  21.7M      0  1:03:22  0:34:52  0:28:30 22.1M
 55 80.7G   55 44.4G    0     0  21.7M      0  1:03:22  0:34:53  0:28:29 22.1M
 55 80.7G   55 44.4G    0     0  21.7M      0  1:03:22  0:34:54  0:28:28 22.0M
 55 80.7G   55 44.5G    0     0  21.7M      0  1:03:22  0:34:55  0:28:27 22.1M
 55 80.7G   55 44.5G    0     0  21.7M      0  1:03:22  0:34:56  0:28:26 21.4M
 55 80.7G   55 44.5G    0     0  21.7M      0  1:03:22  0:34:57  0:28:25 21.3M
 55 80.7G   55 44.5G    0     0  21.7M      0  1:03:22  0:34:58  0:28:24 21.4M
 55 80.7G   55 44.6G    0     0  21.7M      0  1:03:22  0:34:59  0:28:23 21.4M
 55 80.7G   55 44.6G    0     0  21.7M      0  1:03:22  0:35:00  0:28:22 21.4M
 55 80.7G   55 44.6G    0     0  21.7M      0  1:03:22  0:35:01  0:28:21 22.2M
 55 80.7G   55 44.6G    0     0  21.7M      0  1:03:22  0:35:02  0:28:20 22.2M
 55 80.7G   55 44.6G    0     0  21.7M      0  1:03:22  0:35:03  0:28:19 22.2M
 55 80.7G   55 44.7G    0     0  21.7M      0  1:03:22  0:35:04  0:28:18 22.2M
 55 80.7G   55 44.7G    0     0  21.7M      0  1:03:22  0:35:05  0:28:17 22.2M
 55 80.7G   55 44.7G    0     0  21.7M      0  1:03:22  0:35:06  0:28:16 21.5M
 55 80.7G   55 44.7G    0     0  21.7M      0  1:03:22  0:35:07  0:28:15 21.4M
 55 80.7G   55 44.7G    0     0  21.7M      0  1:03:22  0:35:08  0:28:14 21.4M
 55 80.7G   55 44.8G    0     0  21.7M      0  1:03:22  0:35:09  0:28:13 21.5M
 55 80.7G   55 44.8G    0     0  21.7M      0  1:03:22  0:35:10  0:28:12 21.5M
 55 80.7G   55 44.8G    0     0  21.7M      0  1:03:22  0:35:11  0:28:11 22.3M
 55 80.7G   55 44.8G    0     0  21.7M      0  1:03:22  0:35:12  0:28:10 22.4M
 55 80.7G   55 44.9G    0     0  21.7M      0  1:03:22  0:35:13  0:28:09 22.3M
 55 80.7G   55 44.9G    0     0  21.7M      0  1:03:22  0:35:14  0:28:08 22.3M
 55 80.7G   55 44.9G    0     0  21.7M      0  1:03:22  0:35:15  0:28:07 22.2M
 55 80.7G   55 44.9G    0     0  21.7M      0  1:03:22  0:35:16  0:28:06 21.5M
 55 80.7G   55 44.9G    0     0  21.7M      0  1:03:22  0:35:17  0:28:05 21.4M
 55 80.7G   55 45.0G    0     0  21.7M      0  1:03:22  0:35:18  0:28:04 21.4M
 55 80.7G   55 45.0G    0     0  21.7M      0  1:03:22  0:35:19  0:28:03 21.4M
 55 80.7G   55 45.0G    0     0  21.7M      0  1:03:22  0:35:20  0:28:02 21.5M
 55 80.7G   55 45.0G    0     0  21.7M      0  1:03:22  0:35:21  0:28:01 21.8M
 55 80.7G   55 45.0G    0     0  21.7M      0  1:03:22  0:35:22  0:28:00 21.8M
 55 80.7G   55 45.1G    0     0  21.7M      0  1:03:22  0:35:23  0:27:59 21.8M
 55 80.7G   55 45.1G    0     0  21.7M      0  1:03:22  0:35:24  0:27:58 21.7M
 55 80.7G   55 45.1G    0     0  21.7M      0  1:03:22  0:35:25  0:27:57 21.7M
 55 80.7G   55 45.1G    0     0  21.7M      0  1:03:22  0:35:26  0:27:56 21.7M
 55 80.7G   55 45.1G    0     0  21.7M      0  1:03:22  0:35:27  0:27:55 21.3M
 55 80.7G   55 45.2G    0     0  21.7M      0  1:03:22  0:35:28  0:27:54 21.3M
 56 80.7G   56 45.2G    0     0  21.7M      0  1:03:22  0:35:29  0:27:53 21.4M
 56 80.7G   56 45.2G    0     0  21.7M      0  1:03:22  0:35:30  0:27:52 21.4M
 56 80.7G   56 45.2G    0     0  21.7M      0  1:03:22  0:35:31  0:27:51 21.8M
 56 80.7G   56 45.3G    0     0  21.7M      0  1:03:22  0:35:32  0:27:50 22.2M
 56 80.7G   56 45.3G    0     0  21.7M      0  1:03:22  0:35:33  0:27:49 22.2M
 56 80.7G   56 45.3G    0     0  21.7M      0  1:03:22  0:35:34  0:27:48 22.1M
 56 80.7G   56 45.3G    0     0  21.7M      0  1:03:22  0:35:35  0:27:47 22.1M
 56 80.7G   56 45.3G    0     0  21.7M      0  1:03:22  0:35:36  0:27:46 22.1M
 56 80.7G   56 45.4G    0     0  21.7M      0  1:03:22  0:35:37  0:27:45 21.3M
 56 80.7G   56 45.4G    0     0  21.7M      0  1:03:22  0:35:38  0:27:44 21.3M
 56 80.7G   56 45.4G    0     0  21.7M      0  1:03:22  0:35:39  0:27:43 21.4M
 56 80.7G   56 45.4G    0     0  21.7M      0  1:03:22  0:35:40  0:27:42 21.4M
 56 80.7G   56 45.4G    0     0  21.7M      0  1:03:22  0:35:41  0:27:41 21.4M
 56 80.7G   56 45.5G    0     0  21.7M      0  1:03:22  0:35:42  0:27:40 22.2M
 56 80.7G   56 45.5G    0     0  21.7M      0  1:03:22  0:35:43  0:27:39 22.2M
 56 80.7G   56 45.5G    0     0  21.7M      0  1:03:22  0:35:44  0:27:38 22.2M
 56 80.7G   56 45.5G    0     0  21.7M      0  1:03:22  0:35:45  0:27:37 22.2M
 56 80.7G   56 45.6G    0     0  21.7M      0  1:03:22  0:35:46  0:27:36 22.2M
 56 80.7G   56 45.6G    0     0  21.7M      0  1:03:22  0:35:47  0:27:35 21.5M
 56 80.7G   56 45.6G    0     0  21.7M      0  1:03:22  0:35:48  0:27:34 21.4M
 56 80.7G   56 45.6G    0     0  21.7M      0  1:03:22  0:35:49  0:27:33 21.5M
 56 80.7G   56 45.6G    0     0  21.7M      0  1:03:22  0:35:50  0:27:32 21.4M
 56 80.7G   56 45.7G    0     0  21.7M      0  1:03:22  0:35:51  0:27:31 21.5M
 56 80.7G   56 45.7G    0     0  21.7M      0  1:03:22  0:35:52  0:27:30 22.2M
 56 80.7G   56 45.7G    0     0  21.7M      0  1:03:22  0:35:53  0:27:29 22.2M
 56 80.7G   56 45.7G    0     0  21.7M      0  1:03:22  0:35:54  0:27:28 22.2M
 56 80.7G   56 45.7G    0     0  21.7M      0  1:03:22  0:35:55  0:27:27 22.2M
 56 80.7G   56 45.8G    0     0  21.7M      0  1:03:22  0:35:56  0:27:26 22.2M
 56 80.7G   56 45.8G    0     0  21.7M      0  1:03:22  0:35:57  0:27:25 21.5M
 56 80.7G   56 45.8G    0     0  21.7M      0  1:03:22  0:35:58  0:27:24 21.5M
 56 80.7G   56 45.8G    0     0  21.7M      0  1:03:22  0:35:59  0:27:23 21.6M
 56 80.7G   56 45.9G    0     0  21.7M      0  1:03:22  0:36:00  0:27:22 21.6M
 56 80.7G   56 45.9G    0     0  21.7M      0  1:03:22  0:36:01  0:27:21 21.6M
 56 80.7G   56 45.9G    0     0  21.7M      0  1:03:22  0:36:02  0:27:20 22.3M
 56 80.7G   56 45.9G    0     0  21.7M      0  1:03:21  0:36:03  0:27:18 22.3M
 56 80.7G   56 45.9G    0     0  21.7M      0  1:03:21  0:36:04  0:27:17 22.2M
 56 80.7G   56 46.0G    0     0  21.7M      0  1:03:21  0:36:05  0:27:16 22.3M
 56 80.7G   56 46.0G    0     0  21.7M      0  1:03:21  0:36:06  0:27:15 22.3M
 57 80.7G   57 46.0G    0     0  21.7M      0  1:03:22  0:36:07  0:27:15 21.5M
 57 80.7G   57 46.0G    0     0  21.7M      0  1:03:22  0:36:08  0:27:14 21.5M
 57 80.7G   57 46.0G    0     0  21.7M      0  1:03:22  0:36:09  0:27:13 21.5M
 57 80.7G   57 46.1G    0     0  21.7M      0  1:03:21  0:36:10  0:27:11 21.6M
 57 80.7G   57 46.1G    0     0  21.7M      0  1:03:21  0:36:11  0:27:10 21.6M
 57 80.7G   57 46.1G    0     0  21.7M      0  1:03:21  0:36:12  0:27:09 22.4M
 57 80.7G   57 46.1G    0     0  21.7M      0  1:03:21  0:36:13  0:27:08 22.4M
 57 80.7G   57 46.2G    0     0  21.7M      0  1:03:21  0:36:14  0:27:07 22.4M
 57 80.7G   57 46.2G    0     0  21.7M      0  1:03:21  0:36:15  0:27:06 22.4M
 57 80.7G   57 46.2G    0     0  21.7M      0  1:03:21  0:36:16  0:27:05 22.3M
 57 80.7G   57 46.2G    0     0  21.7M      0  1:03:21  0:36:17  0:27:04 22.3M
 57 80.7G   57 46.2G    0     0  21.7M      0  1:03:21  0:36:18  0:27:03 21.5M
 57 80.7G   57 46.3G    0     0  21.7M      0  1:03:21  0:36:19  0:27:02 21.6M
 57 80.7G   57 46.3G    0     0  21.7M      0  1:03:21  0:36:20  0:27:01 21.5M
 57 80.7G   57 46.3G    0     0  21.7M      0  1:03:21  0:36:21  0:27:00 21.5M
 57 80.7G   57 46.3G    0     0  21.7M      0  1:03:21  0:36:22  0:26:59 21.5M
 57 80.7G   57 46.3G    0     0  21.7M      0  1:03:21  0:36:23  0:26:58 22.3M
 57 80.7G   57 46.4G    0     0  21.7M      0  1:03:21  0:36:24  0:26:57 22.2M
 57 80.7G   57 46.4G    0     0  21.7M      0  1:03:21  0:36:25  0:26:56 22.3M
 57 80.7G   57 46.4G    0     0  21.7M      0  1:03:21  0:36:26  0:26:55 22.3M
 57 80.7G   57 46.4G    0     0  21.7M      0  1:03:21  0:36:27  0:26:54 22.2M
 57 80.7G   57 46.5G    0     0  21.7M      0  1:03:21  0:36:28  0:26:53 21.5M
 57 80.7G   57 46.5G    0     0  21.7M      0  1:03:21  0:36:29  0:26:52 21.6M
 57 80.7G   57 46.5G    0     0  21.7M      0  1:03:21  0:36:30  0:26:51 21.6M
 57 80.7G   57 46.5G    0     0  21.7M      0  1:03:21  0:36:31  0:26:50 21.6M
 57 80.7G   57 46.5G    0     0  21.7M      0  1:03:21  0:36:32  0:26:49 21.6M
 57 80.7G   57 46.6G    0     0  21.7M      0  1:03:21  0:36:33  0:26:48 22.3M
 57 80.7G   57 46.6G    0     0  21.7M      0  1:03:21  0:36:34  0:26:47 22.3M
 57 80.7G   57 46.6G    0     0  21.7M      0  1:03:21  0:36:35  0:26:46 22.3M
 57 80.7G   57 46.6G    0     0  21.7M      0  1:03:21  0:36:36  0:26:45 22.3M
 57 80.7G   57 46.6G    0     0  21.7M      0  1:03:21  0:36:37  0:26:44 22.3M
 57 80.7G   57 46.7G    0     0  21.7M      0  1:03:21  0:36:38  0:26:43 21.3M
 57 80.7G   57 46.7G    0     0  21.7M      0  1:03:21  0:36:39  0:26:42 21.4M
 57 80.7G   57 46.7G    0     0  21.7M      0  1:03:21  0:36:40  0:26:41 21.3M
 57 80.7G   57 46.7G    0     0  21.7M      0  1:03:21  0:36:41  0:26:40 21.3M
 57 80.7G   57 46.8G    0     0  21.7M      0  1:03:21  0:36:42  0:26:39 20.8M
 57 80.7G   57 46.8G    0     0  21.7M      0  1:03:21  0:36:43  0:26:38 21.7M
 58 80.7G   58 46.8G    0     0  21.7M      0  1:03:21  0:36:44  0:26:37 21.7M
 58 80.7G   58 46.8G    0     0  21.7M      0  1:03:21  0:36:45  0:26:36 21.8M
 58 80.7G   58 46.8G    0     0  21.7M      0  1:03:21  0:36:46  0:26:35 21.8M
 58 80.7G   58 46.9G    0     0  21.7M      0  1:03:21  0:36:47  0:26:34 22.3M
 58 80.7G   58 46.9G    0     0  21.7M      0  1:03:21  0:36:48  0:26:33 21.4M
 58 80.7G   58 46.9G    0     0  21.7M      0  1:03:21  0:36:49  0:26:32 21.4M
 58 80.7G   58 46.9G    0     0  21.7M      0  1:03:21  0:36:50  0:26:31 21.4M
 58 80.7G   58 46.9G    0     0  21.7M      0  1:03:21  0:36:51  0:26:30 21.4M
 58 80.7G   58 47.0G    0     0  21.7M      0  1:03:21  0:36:52  0:26:29 21.4M
 58 80.7G   58 47.0G    0     0  21.7M      0  1:03:21  0:36:53  0:26:28 22.3M
 58 80.7G   58 47.0G    0     0  21.7M      0  1:03:21  0:36:54  0:26:27 22.2M
 58 80.7G   58 47.0G    0     0  21.7M      0  1:03:21  0:36:55  0:26:26 22.2M
 58 80.7G   58 47.1G    0     0  21.7M      0  1:03:21  0:36:56  0:26:25 22.2M
 58 80.7G   58 47.1G    0     0  21.7M      0  1:03:21  0:36:57  0:26:24 22.2M
 58 80.7G   58 47.1G    0     0  21.7M      0  1:03:21  0:36:58  0:26:23 21.8M
 58 80.7G   58 47.1G    0     0  21.7M      0  1:03:21  0:36:59  0:26:22 21.5M
 58 80.7G   58 47.1G    0     0  21.7M      0  1:03:21  0:37:00  0:26:21 21.5M
 58 80.7G   58 47.2G    0     0  21.7M      0  1:03:21  0:37:01  0:26:20 21.5M
 58 80.7G   58 47.2G    0     0  21.7M      0  1:03:21  0:37:02  0:26:19 21.6M
 58 80.7G   58 47.2G    0     0  21.7M      0  1:03:21  0:37:03  0:26:18 22.0M
 58 80.7G   58 47.2G    0     0  21.7M      0  1:03:21  0:37:04  0:26:17 22.3M
 58 80.7G   58 47.2G    0     0  21.7M      0  1:03:21  0:37:05  0:26:16 22.3M
 58 80.7G   58 47.3G    0     0  21.7M      0  1:03:21  0:37:06  0:26:15 22.3M
 58 80.7G   58 47.3G    0     0  21.7M      0  1:03:21  0:37:07  0:26:14 22.3M
 58 80.7G   58 47.3G    0     0  21.7M      0  1:03:21  0:37:08  0:26:13 22.3M
 58 80.7G   58 47.3G    0     0  21.7M      0  1:03:21  0:37:09  0:26:12 21.5M
 58 80.7G   58 47.4G    0     0  21.7M      0  1:03:21  0:37:10  0:26:11 21.5M
 58 80.7G   58 47.4G    0     0  21.7M      0  1:03:21  0:37:11  0:26:10 21.5M
 58 80.7G   58 47.4G    0     0  21.7M      0  1:03:21  0:37:12  0:26:09 21.5M
 58 80.7G   58 47.4G    0     0  21.7M      0  1:03:21  0:37:13  0:26:08 21.5M
 58 80.7G   58 47.4G    0     0  21.7M      0  1:03:21  0:37:14  0:26:07 22.2M
 58 80.7G   58 47.5G    0     0  21.7M      0  1:03:21  0:37:15  0:26:06 22.2M
 58 80.7G   58 47.5G    0     0  21.7M      0  1:03:21  0:37:16  0:26:05 22.2M
 58 80.7G   58 47.5G    0     0  21.7M      0  1:03:21  0:37:17  0:26:04 22.3M
 58 80.7G   58 47.5G    0     0  21.7M      0  1:03:20  0:37:18  0:26:02 22.2M
 58 80.7G   58 47.5G    0     0  21.7M      0  1:03:21  0:37:19  0:26:02 21.5M
 58 80.7G   58 47.6G    0     0  21.7M      0  1:03:21  0:37:20  0:26:01 21.5M
 58 80.7G   58 47.6G    0     0  21.7M      0  1:03:21  0:37:21  0:26:00 21.5M
 59 80.7G   59 47.6G    0     0  21.7M      0  1:03:21  0:37:22  0:25:59 21.5M
 59 80.7G   59 47.6G    0     0  21.7M      0  1:03:21  0:37:23  0:25:58 21.5M
 59 80.7G   59 47.7G    0     0  21.7M      0  1:03:21  0:37:24  0:25:57 22.2M
 59 80.7G   59 47.7G    0     0  21.7M      0  1:03:20  0:37:25  0:25:55 22.2M
 59 80.7G   59 47.7G    0     0  21.7M      0  1:03:20  0:37:26  0:25:54 22.2M
 59 80.7G   59 47.7G    0     0  21.7M      0  1:03:20  0:37:27  0:25:53 22.2M
 59 80.7G   59 47.7G    0     0  21.7M      0  1:03:20  0:37:28  0:25:52 22.1M
 59 80.7G   59 47.8G    0     0  21.7M      0  1:03:21  0:37:29  0:25:52 21.4M
 59 80.7G   59 47.8G    0     0  21.7M      0  1:03:21  0:37:30  0:25:51 21.4M
 59 80.7G   59 47.8G    0     0  21.7M      0  1:03:21  0:37:31  0:25:50 21.4M
 59 80.7G   59 47.8G    0     0  21.7M      0  1:03:21  0:37:32  0:25:49 21.4M
 59 80.7G   59 47.8G    0     0  21.7M      0  1:03:20  0:37:33  0:25:47 21.5M
 59 80.7G   59 47.9G    0     0  21.7M      0  1:03:20  0:37:34  0:25:46 22.1M
 59 80.7G   59 47.9G    0     0  21.7M      0  1:03:20  0:37:35  0:25:45 22.0M
 59 80.7G   59 47.9G    0     0  21.7M      0  1:03:20  0:37:36  0:25:44 22.0M
 59 80.7G   59 47.9G    0     0  21.7M      0  1:03:20  0:37:37  0:25:43 22.0M
 59 80.7G   59 48.0G    0     0  21.7M      0  1:03:20  0:37:38  0:25:42 22.0M
 59 80.7G   59 48.0G    0     0  21.7M      0  1:03:21  0:37:39  0:25:42 21.1M
 59 80.7G   59 48.0G    0     0  21.7M      0  1:03:21  0:37:40  0:25:41 21.1M
 59 80.7G   59 48.0G    0     0  21.7M      0  1:03:21  0:37:41  0:25:40 21.1M
 59 80.7G   59 48.0G    0     0  21.7M      0  1:03:21  0:37:42  0:25:39 21.1M
 59 80.7G   59 48.1G    0     0  21.7M      0  1:03:21  0:37:43  0:25:38 21.1M
 59 80.7G   59 48.1G    0     0  21.7M      0  1:03:21  0:37:44  0:25:37 21.7M
 59 80.7G   59 48.1G    0     0  21.7M      0  1:03:21  0:37:45  0:25:36 21.7M
 59 80.7G   59 48.1G    0     0  21.7M      0  1:03:21  0:37:46  0:25:35 21.7M
 59 80.7G   59 48.1G    0     0  21.7M      0  1:03:21  0:37:47  0:25:34 21.7M
 59 80.7G   59 48.2G    0     0  21.7M      0  1:03:21  0:37:48  0:25:33 21.7M
 59 80.7G   59 48.2G    0     0  21.7M      0  1:03:21  0:37:49  0:25:32 22.1M
 59 80.7G   59 48.2G    0     0  21.7M      0  1:03:21  0:37:50  0:25:31 21.4M
 59 80.7G   59 48.2G    0     0  21.7M      0  1:03:21  0:37:51  0:25:30 21.4M
 59 80.7G   59 48.2G    0     0  21.7M      0  1:03:21  0:37:52  0:25:29 21.5M
 59 80.7G   59 48.3G    0     0  21.7M      0  1:03:21  0:37:53  0:25:28 21.5M
 59 80.7G   59 48.3G    0     0  21.7M      0  1:03:21  0:37:54  0:25:27 21.5M
 59 80.7G   59 48.3G    0     0  21.7M      0  1:03:21  0:37:55  0:25:26 22.1M
 59 80.7G   59 48.3G    0     0  21.7M      0  1:03:21  0:37:56  0:25:25 22.1M
 59 80.7G   59 48.4G    0     0  21.7M      0  1:03:21  0:37:57  0:25:24 22.0M
 59 80.7G   59 48.4G    0     0  21.7M      0  1:03:21  0:37:58  0:25:23 22.0M
 59 80.7G   59 48.4G    0     0  21.7M      0  1:03:21  0:37:59  0:25:22 22.1M
 60 80.7G   60 48.4G    0     0  21.7M      0  1:03:21  0:38:00  0:25:21 21.4M
 60 80.7G   60 48.4G    0     0  21.7M      0  1:03:21  0:38:01  0:25:20 21.3M
 60 80.7G   60 48.5G    0     0  21.7M      0  1:03:21  0:38:02  0:25:19 21.3M
 60 80.7G   60 48.5G    0     0  21.7M      0  1:03:21  0:38:03  0:25:18 21.4M
 60 80.7G   60 48.5G    0     0  21.7M      0  1:03:21  0:38:04  0:25:17 21.3M
 60 80.7G   60 48.5G    0     0  21.7M      0  1:03:21  0:38:05  0:25:16 22.1M
 60 80.7G   60 48.5G    0     0  21.7M      0  1:03:21  0:38:06  0:25:15 22.1M
 60 80.7G   60 48.6G    0     0  21.7M      0  1:03:21  0:38:07  0:25:14 22.1M
 60 80.7G   60 48.6G    0     0  21.7M      0  1:03:21  0:38:08  0:25:13 22.0M
 60 80.7G   60 48.6G    0     0  21.7M      0  1:03:21  0:38:09  0:25:12 22.1M
 60 80.7G   60 48.6G    0     0  21.7M      0  1:03:21  0:38:10  0:25:11 21.4M
 60 80.7G   60 48.6G    0     0  21.7M      0  1:03:21  0:38:11  0:25:10 21.4M
 60 80.7G   60 48.7G    0     0  21.7M      0  1:03:21  0:38:12  0:25:09 21.4M
 60 80.7G   60 48.7G    0     0  21.7M      0  1:03:21  0:38:13  0:25:08 21.5M
 60 80.7G   60 48.7G    0     0  21.7M      0  1:03:21  0:38:14  0:25:07 21.4M
 60 80.7G   60 48.7G    0     0  21.7M      0  1:03:21  0:38:15  0:25:06 22.1M
 60 80.7G   60 48.8G    0     0  21.7M      0  1:03:21  0:38:16  0:25:05 22.1M
 60 80.7G   60 48.8G    0     0  21.7M      0  1:03:21  0:38:17  0:25:04 22.1M
 60 80.7G   60 48.8G    0     0  21.7M      0  1:03:21  0:38:18  0:25:03 22.0M
 60 80.7G   60 48.8G    0     0  21.7M      0  1:03:21  0:38:19  0:25:02 22.1M
 60 80.7G   60 48.8G    0     0  21.7M      0  1:03:21  0:38:20  0:25:01 21.4M
 60 80.7G   60 48.9G    0     0  21.7M      0  1:03:21  0:38:21  0:25:00 21.5M
 60 80.7G   60 48.9G    0     0  21.7M      0  1:03:21  0:38:22  0:24:59 21.4M
 60 80.7G   60 48.9G    0     0  21.7M      0  1:03:21  0:38:23  0:24:58 21.5M
 60 80.7G   60 48.9G    0     0  21.7M      0  1:03:21  0:38:24  0:24:57 21.4M
 60 80.7G   60 48.9G    0     0  21.7M      0  1:03:21  0:38:25  0:24:56 22.1M
 60 80.7G   60 49.0G    0     0  21.7M      0  1:03:21  0:38:26  0:24:55 22.0M
 60 80.7G   60 49.0G    0     0  21.7M      0  1:03:21  0:38:27  0:24:54 22.0M
 60 80.7G   60 49.0G    0     0  21.7M      0  1:03:21  0:38:28  0:24:53 22.1M
 60 80.7G   60 49.0G    0     0  21.7M      0  1:03:20  0:38:29  0:24:51 22.1M
 60 80.7G   60 49.1G    0     0  21.7M      0  1:03:21  0:38:30  0:24:51 21.7M
 60 80.7G   60 49.1G    0     0  21.7M      0  1:03:21  0:38:31  0:24:50 21.4M
 60 80.7G   60 49.1G    0     0  21.7M      0  1:03:21  0:38:32  0:24:49 21.4M
 60 80.7G   60 49.1G    0     0  21.7M      0  1:03:21  0:38:33  0:24:48 21.3M
 60 80.7G   60 49.1G    0     0  21.7M      0  1:03:21  0:38:34  0:24:47 21.3M
 60 80.7G   60 49.2G    0     0  21.7M      0  1:03:21  0:38:35  0:24:46 21.7M
 60 80.7G   60 49.2G    0     0  21.7M      0  1:03:21  0:38:36  0:24:45 21.8M
 60 80.7G   60 49.2G    0     0  21.7M      0  1:03:21  0:38:37  0:24:44 21.9M
 61 80.7G   61 49.2G    0     0  21.7M      0  1:03:21  0:38:38  0:24:43 21.9M
 61 80.7G   61 49.2G    0     0  21.7M      0  1:03:21  0:38:39  0:24:42 21.7M
 61 80.7G   61 49.3G    0     0  21.7M      0  1:03:21  0:38:40  0:24:41 21.8M
 61 80.7G   61 49.3G    0     0  21.7M      0  1:03:21  0:38:41  0:24:40 21.2M
 61 80.7G   61 49.3G    0     0  21.7M      0  1:03:21  0:38:42  0:24:39 21.2M
 61 80.7G   61 49.3G    0     0  21.7M      0  1:03:21  0:38:43  0:24:38 21.2M
 61 80.7G   61 49.3G    0     0  21.7M      0  1:03:21  0:38:44  0:24:37 21.4M
 61 80.7G   61 49.4G    0     0  21.7M      0  1:03:21  0:38:45  0:24:36 21.4M
 61 80.7G   61 49.4G    0     0  21.7M      0  1:03:21  0:38:46  0:24:35 21.8M
 61 80.7G   61 49.4G    0     0  21.7M      0  1:03:21  0:38:47  0:24:34 21.8M
 61 80.7G   61 49.4G    0     0  21.7M      0  1:03:21  0:38:48  0:24:33 21.8M
 61 80.7G   61 49.5G    0     0  21.7M      0  1:03:21  0:38:49  0:24:32 21.8M
 61 80.7G   61 49.5G    0     0  21.7M      0  1:03:21  0:38:50  0:24:31 21.9M
 61 80.7G   61 49.5G    0     0  21.7M      0  1:03:21  0:38:51  0:24:30 21.5M
 61 80.7G   61 49.5G    0     0  21.7M      0  1:03:21  0:38:52  0:24:29 21.5M
 61 80.7G   61 49.5G    0     0  21.7M      0  1:03:21  0:38:53  0:24:28 21.5M
 61 80.7G   61 49.6G    0     0  21.7M      0  1:03:21  0:38:54  0:24:27 21.5M
 61 80.7G   61 49.6G    0     0  21.7M      0  1:03:21  0:38:55  0:24:26 21.4M
 61 80.7G   61 49.6G    0     0  21.7M      0  1:03:21  0:38:56  0:24:25 22.2M
 61 80.7G   61 49.6G    0     0  21.7M      0  1:03:21  0:38:57  0:24:24 22.2M
 61 80.7G   61 49.6G    0     0  21.7M      0  1:03:21  0:38:58  0:24:23 22.2M
 61 80.7G   61 49.7G    0     0  21.7M      0  1:03:21  0:38:59  0:24:22 22.2M
 61 80.7G   61 49.7G    0     0  21.7M      0  1:03:21  0:39:00  0:24:21 22.3M
 61 80.7G   61 49.7G    0     0  21.7M      0  1:03:21  0:39:01  0:24:20 21.6M
 61 80.7G   61 49.7G    0     0  21.7M      0  1:03:21  0:39:02  0:24:19 21.6M
 61 80.7G   61 49.8G    0     0  21.7M      0  1:03:21  0:39:03  0:24:18 21.6M
 61 80.7G   61 49.8G    0     0  21.7M      0  1:03:21  0:39:04  0:24:17 21.6M
 61 80.7G   61 49.8G    0     0  21.7M      0  1:03:21  0:39:05  0:24:16 21.6M
 61 80.7G   61 49.8G    0     0  21.7M      0  1:03:21  0:39:06  0:24:15 22.3M
 61 80.7G   61 49.8G    0     0  21.7M      0  1:03:21  0:39:07  0:24:14 22.2M
 61 80.7G   61 49.9G    0     0  21.7M      0  1:03:20  0:39:08  0:24:12 22.2M
 61 80.7G   61 49.9G    0     0  21.7M      0  1:03:20  0:39:09  0:24:11 22.1M
 61 80.7G   61 49.9G    0     0  21.7M      0  1:03:20  0:39:10  0:24:10 22.2M
 61 80.7G   61 49.9G    0     0  21.7M      0  1:03:21  0:39:11  0:24:10 21.5M
 61 80.7G   61 49.9G    0     0  21.7M      0  1:03:21  0:39:12  0:24:09 21.5M
 61 80.7G   61 50.0G    0     0  21.7M      0  1:03:21  0:39:13  0:24:08 21.6M
 61 80.7G   61 50.0G    0     0  21.7M      0  1:03:20  0:39:14  0:24:06 21.5M
 61 80.7G   61 50.0G    0     0  21.7M      0  1:03:20  0:39:15  0:24:05 21.5M
 62 80.7G   62 50.0G    0     0  21.7M      0  1:03:20  0:39:16  0:24:04 22.2M
 62 80.7G   62 50.1G    0     0  21.7M      0  1:03:20  0:39:17  0:24:03 22.2M
 62 80.7G   62 50.1G    0     0  21.7M      0  1:03:20  0:39:18  0:24:02 22.2M
 62 80.7G   62 50.1G    0     0  21.7M      0  1:03:20  0:39:19  0:24:01 22.3M
 62 80.7G   62 50.1G    0     0  21.7M      0  1:03:20  0:39:20  0:24:00 22.3M
 62 80.7G   62 50.1G    0     0  21.7M      0  1:03:20  0:39:21  0:23:59 22.2M
 62 80.7G   62 50.2G    0     0  21.7M      0  1:03:20  0:39:22  0:23:58 21.6M
 62 80.7G   62 50.2G    0     0  21.7M      0  1:03:20  0:39:23  0:23:57 21.6M
 62 80.7G   62 50.2G    0     0  21.7M      0  1:03:20  0:39:24  0:23:56 21.6M
 62 80.7G   62 50.2G    0     0  21.7M      0  1:03:20  0:39:25  0:23:55 21.5M
 62 80.7G   62 50.2G    0     0  21.7M      0  1:03:20  0:39:26  0:23:54 21.6M
 62 80.7G   62 50.3G    0     0  21.7M      0  1:03:20  0:39:27  0:23:53 22.2M
 62 80.7G   62 50.3G    0     0  21.7M      0  1:03:20  0:39:28  0:23:52 22.1M
 62 80.7G   62 50.3G    0     0  21.7M      0  1:03:20  0:39:29  0:23:51 22.1M
 62 80.7G   62 50.3G    0     0  21.7M      0  1:03:20  0:39:30  0:23:50 22.1M
 62 80.7G   62 50.4G    0     0  21.7M      0  1:03:20  0:39:31  0:23:49 22.1M
 62 80.7G   62 50.4G    0     0  21.7M      0  1:03:21  0:39:32  0:23:49 20.8M
 62 80.7G   62 50.4G    0     0  21.7M      0  1:03:21  0:39:33  0:23:48 20.9M
 62 80.7G   62 50.4G    0     0  21.7M      0  1:03:21  0:39:34  0:23:47 20.9M
